\BOOKMARK [0][]{cover.0}{封面}{}% 1
\BOOKMARK [0][]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][]{englishabstract.0}{英文摘要}{}% 3
\BOOKMARK [0][]{tableofcontents.0}{目录}{}% 4
\BOOKMARK [0][]{chapter.1}{第一章  引言}{}% 5
\BOOKMARK [1][-]{section.1.1}{1.1 云计算}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.2}{1.2 虚拟资源的部署}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.3}{1.3 问题定义}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.4}{1.4 动机}{chapter.1}% 9
\BOOKMARK [0][]{chapter.2}{第二章  相关工作}{}% 10
\BOOKMARK [0][]{chapter.3}{第三章  问题描述}{}% 11
\BOOKMARK [1][-]{section.3.1}{3.1 假设}{chapter.3}% 12
\BOOKMARK [2][-]{subsection.3.1.1}{3.1.1 CPU资源的特点}{section.3.1}% 13
\BOOKMARK [2][-]{subsection.3.1.2}{3.1.2 RAM资源的特点}{section.3.1}% 14
\BOOKMARK [2][-]{subsection.3.1.3}{3.1.3 评价函数}{section.3.1}% 15
\BOOKMARK [1][-]{section.3.2}{3.2 虚拟机部署问题}{chapter.3}% 16
\BOOKMARK [0][]{chapter.4}{第四章  算法的设计与实现}{}% 17
\BOOKMARK [1][-]{section.4.1}{4.1 设计}{chapter.4}% 18
\BOOKMARK [2][-]{subsection.4.1.1}{4.1.1 初始化}{section.4.1}% 19
\BOOKMARK [2][-]{subsection.4.1.2}{4.1.2 找寻邻解}{section.4.1}% 20
\BOOKMARK [2][-]{subsection.4.1.3}{4.1.3 接受条件}{section.4.1}% 21
\BOOKMARK [1][-]{section.4.2}{4.2 实现}{chapter.4}% 22
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 参数的设置}{section.4.2}% 23
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 评价函数}{section.4.2}% 24
\BOOKMARK [2][-]{subsection.4.2.3}{4.2.3 测试数据的选取}{section.4.2}% 25
\BOOKMARK [0][]{chapter.5}{第五章  实验结果与结论}{}% 26
\BOOKMARK [1][-]{section.5.1}{5.1 有效性}{chapter.5}% 27
\BOOKMARK [1][-]{section.5.2}{5.2 稳定性}{chapter.5}% 28
\BOOKMARK [1][-]{section.5.3}{5.3 结果}{chapter.5}% 29
\BOOKMARK [1][-]{section.5.4}{5.4 结论}{chapter.5}% 30
\BOOKMARK [1][-]{section.5.5}{5.5 结语}{chapter.5}% 31
\BOOKMARK [0][]{chapter*.21}{致谢}{}% 32
\BOOKMARK [0][]{chapter*.22}{参考文献}{}% 33
